MELEE WEAPONS,,,,RANGED WEAPONS,,,,KEY,
,,,,,,,,🌱 = Locational Floor Loot,
DAGGERS,LOCATION,COLLECTED,,LIGHT BOWS,LOCATION,COLLECTED,,🦴 = Enemy Drop,
Dagger,"💰Twin Maiden Husk Shop, 🦴Foot Soldier Drop",FALSE,,Shortbow,"💰Nomadic Merchant Shop (West Limgrave), 🦴Marionette Drop (Bow Wielding)",FALSE,,💀 = Boss / Invader Drop,
Parrying Dagger,💰Patches Shop,FALSE,,Composite Bow,💰Nomadic Merchant Shop (Liurnia of the Lakes Central),FALSE,,💰 = Shop Purchase,
Misericorde,🌱Stormveil Castle,FALSE,,Red Branch Shortbow,🦴Page Drop,FALSE,,📜 = Questline Reward,
Great Knife,"🌱Craftmans Shack, 🦴Demihuman Assassin Drop",FALSE,,Misbegotten Shortbow,🦴Winged Misbegotten Drop,FALSE,,💎 = Remembrance Option Reward,
Bloodstained Dagger,"🦴Demihuman Cheif Drop, 🦴Demihuman Assassin Drop",FALSE,,Harp Bow,📜Champion's Song Painting Reward,FALSE,,* = Achievement Weapons (Legendary Armaments),
Erdsteel Dagger,"🌱Leyndell Royal Capital, 📜Kenneth Haight Questline",FALSE,,,,,,"Orange text weapons are Legendary, Blue text weapons are Remembrances",
Wakizashi,🌱Gaol Cave,FALSE,,BOWS,LOCATION,COLLECTED,,Italicized weapons are Unique and require Somber Smithing Stones,
Celebrant's Sickle,🦴Celebrants Drop,FALSE,,Longbow,💰Twin Maiden Husks Shop,FALSE,,NOTES,
Ivory Sickle,🌱Village of the Albinaurics,FALSE,,Albinauric Bow,🦴Albinauric (1st Gen) Archer Drop,FALSE,,https://eldenring.wiki.fextralife.com/Weapons,
Crystal Knife,🌱Raya Lucaria Crystal Tunnel,FALSE,,Black Bow,🌱Leyndell Royal Capital,FALSE,,There is a total of 378 Weapons on this list,
Scorpion's Stinger,🌱Grand Cloister,FALSE,,Pulley Bow,🌱Mt. Gelmir,FALSE,,Please comment any corrections and remember to share with your friends!,
Cinquedea,🌱Bestial Sanctum Exterior ,FALSE,,Horn Bow,🌱Siofra River (Hallowhorn Grounds),FALSE,,"Make your own copy of this checklist by selecting ""File"" and ""Make a copy"".",
Glintstone Kris,📜Sorceress Sellen Questline,FALSE,,Serpent Bow,🌱Abandoned Cave,FALSE,,, 
Reduvia,💀Bloody Finger Nerijus Drop,FALSE,,Erdtree Bow,🌱Leyndell Royal Capital (Erdtree Sanctuary),FALSE,,,
Blade of Calling,🌱Elevator to Forbidden Lands,FALSE,,,,,,OTHER,
Black Knife,💀Black Knife Assassin Drop (Sainted Hero's Grave),FALSE,,GREATBOWS,LOCATION,COLLECTED,,Check out my checklist for all the Bosses and Invaders in Elden Ring!,
,,,,Greatbow,"🌱Highway Lookout Tower (Altus Plateau), 🦴Knight Drop (Bow Weilding)",FALSE,,https://docs.google.com/spreadsheets/d/1_vTNY_JX1GnKMtLlyq2I1uRGw04C2B6GPi2jaLWe2fE/edit#gid=764704990, 
STRAIGHT SWORDS,LOCATION,COLLECTED,,Golem Greatbow,🦴Golem Archer Drop,FALSE,,"Also check out my checklist for Armor, Key Items, and more!",
Short Sword,"💰Nomadic Merchant Shop (North Limgrave), 🦴Highwayman Drop",FALSE,,Erdtree Greatbow,🦴Chariot Drop (Fringefolk Hero's Grave),FALSE,,https://docs.google.com/spreadsheets/d/1Z8HqcG_181c58kqZknvJBO5FYlUOFIi9wPiyzmGKcQY/edit#gid=1535487596, 
Longsword,💰Twin Maiden Husk Shop,FALSE,,Lion Greatbow,💎Remembrance of the Starscourge option,FALSE,,"If you would like to show a little thanks, I have a Steam Elden Ring Guide titled ",
Broadsword,💰Nomadic Merchant Shop (West Limgrave),FALSE,,,,,,"""Elden Ring Weapons, Spells, & Ashes Checklist"" on Steam. There you can give it a",
Weathered Straight Sword,🦴Commoner Drop,FALSE,,CROSSBOWS,LOCATION,COLLECTED,,Thumbs up or an award if you deem it worthy of one. Thanks for sharing my work!,
Lordsworn's Straight Sword,🦴Soldier Drop,FALSE,,Soldier's Crossbow,🦴Foot Soldier Drop (Crossbow Wielding),FALSE,,Spreadsheet created by: Summoner000,
Noble's Slender Sword,🦴Wandering Noble Drop,FALSE,,Light Crossbow,💰Nomadic Merchant Shop (Weeping Peninsula),FALSE,,,
Cane Sword,🌱Leyndell Royal Capital,FALSE,,Heavy Crossbow,🦴Soldier Drop,FALSE,,,
Warhawk's Talon,🦴Warhawk Drop,FALSE,,Arbalest,🌱Stormveil Castle,FALSE,,,
Lazuli Glintstone Sword,🦴Lazuli Sorcerer Drop,FALSE,,Crepus' Black-Key Crossbow,🌱Roundtable Hold,FALSE,,,
Carian Knight's Sword,🌱Liurnia of the Lakes Wagon,FALSE,,Pulley Crossbow,🌱Craftman's Shack,FALSE,,,
Crystal Sword,🌱Village of the Albinaurics,FALSE,,Full Moon Crossbow,🌱Raya Lucaria Academy Rooftops,FALSE,,,
Rotten Crystal Sword,"🌱Elphael, Brace of the Haligtree",FALSE,,,,,,,
Miquellan Knight's Sword,"🌱Elphael, Brace of the Haligtree",FALSE,,BALLISTAE,LOCATION,COLLECTED,,,
Ornamental Straight Sword,💀Grafted Scion (Chapel of Anticipation),FALSE,,Hand Ballista,🌱Forest Lookout Tower (Weeping Peninsula),FALSE,,,
Golden Epitaph,🌱Auriza Hero's Grave,FALSE,,Jar Cannon,💀Demihuman Queen Margot Drop,FALSE,,,
Sword of St. Trina,🌱Forsaken Ruins,FALSE,,,,,,,
